Vivado Simulator 2019.2
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture xilinx of entity mult_gen_v12_0_16.delay_line [\delay_line(c_xdevicefamily="zyn...]
Compiling architecture xilinx of entity mult_gen_v12_0_16.op_resize [\op_resize(ai_width=32,bi_width=...]
Compiling architecture xilinx of entity mult_gen_v12_0_16.dsp [\dsp(c_xdevicefamily="zynq",c_a_...]
Compiling architecture xilinx of entity mult_gen_v12_0_16.mult_gen_v12_0_16_viv [\mult_gen_v12_0_16_viv(c_verbosi...]
Compiling architecture xilinx of entity mult_gen_v12_0_16.mult_gen_v12_0_16 [\mult_gen_v12_0_16(c_xdevicefami...]
Compiling architecture mult_gen_0_arch of entity xil_defaultlib.mult_gen_0 [mult_gen_0_default]
Compiling module xil_defaultlib.perceptron
Compiling module xil_defaultlib.PL_NN_sim_perceptron_0_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_1_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_18_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_19_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_2_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_20_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_21_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_22_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_23_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_24_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_25_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_26_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_27_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_3_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_4_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_5_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_6_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_7_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_8_0
Compiling module xil_defaultlib.PL_NN_sim_perceptron_9_0
Compiling module xil_defaultlib.PL_NN_sim
Compiling module xil_defaultlib.PL_NN_sim_wrapper
Compiling module xil_defaultlib.PL_NN_sim_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot PL_NN_sim_tb_behav
